INSERT_SQL
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (9573, 251, '2025-02-20 13:10:04.433', '2025-04-11 12:10:07.400', '2025-04-11 12:10:10.820', 2, 1, 2, 1, 6, 'NULL', 'NULL', 'NULL', 0, 'Index (MERSCUST) Consituent Count; Risk1: 6240; SLRD: 0', 'Batch', '2025-02-20 13:10:06.090', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-11 12:10:10.973', 5, 7, 3, 1, '07383HAB0', 'OCORP', 'NULL', 'NULL', '38384LJ83');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20069, 268, '2025-04-11 16:22:35.650', '2025-04-11 17:16:17.663', '2025-04-11 17:16:17.913', 1, 4, 1, 2, 2, 'rignej', '2025-04-11 12:01:58.823', '2025-04-11 10:16:18.067', 1150, 'ESG  is empty - SMS.dbo.tblCusipESGData.ESGFieldCd (ESG)', 'SMM', '2025-04-11 16:22:36.480', 'CORP\DARCYM', 'CORP\DARCYM', '2025-04-11 17:16:18.067', 1, 1, 2, 1, 'BCC3CLGN7', 'ABS', 'rignej', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20070, 268, '2025-04-11 16:22:35.650', '2025-04-11 17:16:17.663', '2025-04-11 17:16:17.913', 1, 4, 1, 2, 2, 'rignej', '2025-04-11 12:01:58.823', '2025-04-11 10:16:18.067', 1151, 'ESG Green is empty - SMS.dbo.tblCusipESGData.ESGFieldCd (Green)', 'SMM', '2025-04-11 16:22:36.480', 'CORP\DARCYM', 'CORP\DARCYM', '2025-04-11 17:16:18.067', 1, 1, 2, 1, 'BCC3CLGN7', 'ABS', 'rignej', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20071, 268, '2025-04-11 16:22:35.650', '2025-04-11 17:16:17.663', '2025-04-11 17:16:17.913', 1, 4, 1, 2, 2, 'rignej', '2025-04-11 12:01:58.823', '2025-04-11 10:16:18.067', 1152, 'ESG Social is empty - SMS.dbo.tblCusipESGData.ESGFieldCd (Social)', 'SMM', '2025-04-11 16:22:36.480', 'CORP\DARCYM', 'CORP\DARCYM', '2025-04-11 17:16:18.067', 1, 1, 2, 1, 'BCC3CLGN7', 'ABS', 'rignej', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20072, 268, '2025-04-11 16:22:35.650', '2025-04-11 17:16:17.663', '2025-04-11 17:16:17.913', 1, 4, 1, 2, 2, 'rignej', '2025-04-11 12:01:58.823', '2025-04-11 10:16:18.067', 1153, 'ESG Sustainable is empty - SMS.dbo.tblCusipESGData.ESGFieldCd (Sustainable)', 'SMM', '2025-04-11 16:22:36.480', 'CORP\DARCYM', 'CORP\DARCYM', '2025-04-11 17:16:18.067', 1, 1, 2, 1, 'BCC3CLGN7', 'ABS', 'rignej', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20073, 137, '2025-04-11 16:30:58.550', '2025-04-12 00:30:09.460', '2025-04-12 00:30:09.617', 1, 4, 2, 2, 5, 'rignej', '2025-04-11 12:01:58.823', '2025-04-11 17:30:09.850', 0, 'Cusip Unaudited', 'SMM', '2025-04-11 16:30:58.970', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.850', 1, 1, 2, 1, 'BCC3CLGN7', 'ABS', 'rignej', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20074, 103, '2025-04-11 16:33:28.787', '2025-04-11 17:16:18.723', '2025-04-11 17:16:18.723', 1, 4, 1, 2, 1, 'rignej', '2025-04-11 12:01:58.823', '2025-04-11 10:16:18.863', 0, 'Country of risk (MIX) is invalid; Update COR', 'SMM', '2025-04-11 16:33:29.100', 'CORP\DARCYM', 'CORP\DARCYM', '2025-04-11 17:16:18.863', 1, 1, 2, 1, 'BCC3CLGN7', 'ABS', 'rignej', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20075, 248, '2025-04-11 16:50:01.150', '2025-04-12 01:10:02.393', '2025-04-12 01:10:02.707', 1, 4, 1, 2, 1, 'NULL', 'NULL', '2025-04-11 18:10:02.893', 0, 'Stale CRD Security - BBG Refreshed but Stale in SMS', 'SMM', '2025-04-11 16:50:01.647', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 01:10:02.893', 1, 3, 2, 1, '29287L874', 'EQUITY', 'NULL', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20076, 138, '2025-04-11 17:18:30.590', '2025-04-11 22:02:27.157', '2025-04-11 22:02:28.030', 1, 4, 2, 2, 3, 'rignej', '2025-04-11 13:57:14.070', '2025-04-11 15:02:28.170', 414, 'Agent Bank Code is empty - SMS.dbo.tblSecurityMaster.AgentBankCd', 'SMM', '2025-04-11 17:18:30.950', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-04-11 22:02:28.170', 1, 1, 2, 1, 'BL5057031', 'MUNI', 'rignej', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20077, 138, '2025-04-11 17:18:30.590', '2025-04-11 22:02:27.157', '2025-04-11 22:02:28.030', 1, 4, 2, 2, 4, 'rignej', '2025-04-11 13:57:14.070', '2025-04-11 15:02:28.170', 684, 'LoanX ID is empty - SMS.dbo.tblSecurityMaster.LoanXID', 'SMM', '2025-04-11 17:18:30.950', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-04-11 22:02:28.170', 1, 1, 2, 1, 'BL5057031', 'MUNI', 'rignej', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20078, 268, '2025-04-11 17:25:59.793', '2025-04-11 17:39:02.820', '2025-04-11 17:39:03.073', 1, 4, 1, 2, 2, 'rignej', '2025-04-11 12:02:03.563', '2025-04-11 10:39:03.230', 1150, 'ESG  is empty - SMS.dbo.tblCusipESGData.ESGFieldCd (ESG)', 'SMM', '2025-04-11 17:26:00.193', 'CORP\DOMINP', 'CORP\DOMINP', '2025-04-11 17:39:03.230', 1, 1, 2, 1, '75410CAE9', 'MBS', 'rignej', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20079, 268, '2025-04-11 17:25:59.793', '2025-04-11 17:39:02.820', '2025-04-11 17:39:03.073', 1, 4, 1, 2, 2, 'rignej', '2025-04-11 12:02:03.563', '2025-04-11 10:39:03.230', 1151, 'ESG Green is empty - SMS.dbo.tblCusipESGData.ESGFieldCd (Green)', 'SMM', '2025-04-11 17:26:00.207', 'CORP\DOMINP', 'CORP\DOMINP', '2025-04-11 17:39:03.230', 1, 1, 2, 1, '75410CAE9', 'MBS', 'rignej', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20080, 268, '2025-04-11 17:25:59.793', '2025-04-11 17:39:02.820', '2025-04-11 17:39:03.073', 1, 4, 1, 2, 2, 'rignej', '2025-04-11 12:02:03.563', '2025-04-11 10:39:03.247', 1152, 'ESG Social is empty - SMS.dbo.tblCusipESGData.ESGFieldCd (Social)', 'SMM', '2025-04-11 17:26:00.207', 'CORP\DOMINP', 'CORP\DOMINP', '2025-04-11 17:39:03.247', 1, 1, 2, 1, '75410CAE9', 'MBS', 'rignej', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20081, 268, '2025-04-11 17:25:59.793', '2025-04-11 17:39:02.820', '2025-04-11 17:39:03.073', 1, 4, 1, 2, 2, 'rignej', '2025-04-11 12:02:03.563', '2025-04-11 10:39:03.230', 1153, 'ESG Sustainable is empty - SMS.dbo.tblCusipESGData.ESGFieldCd (Sustainable)', 'SMM', '2025-04-11 17:26:00.207', 'CORP\DOMINP', 'CORP\DOMINP', '2025-04-11 17:39:03.230', 1, 1, 2, 1, '75410CAE9', 'MBS', 'rignej', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20082, 137, '2025-04-11 17:31:24.433', '2025-04-12 00:30:09.460', '2025-04-12 00:30:09.617', 1, 4, 2, 2, 5, 'rignej', '2025-04-11 12:02:03.563', '2025-04-11 17:30:09.850', 0, 'Cusip Unaudited', 'SMM', '2025-04-11 17:31:24.810', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.850', 1, 1, 2, 1, '75410CAE9', 'MBS', 'rignej', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20083, 190, '2025-04-11 17:52:53.957', '2025-04-11 17:53:40.983', '2025-04-11 17:53:41.077', 1, 4, 1, 2, 1, 'NULL', 'NULL', '2025-04-11 10:53:41.187', 1018, 'PriceToPar_Qual Quality Check Failure (Price To Par is missing)', 'SMM', '2025-04-11 17:52:54.180', 'CORP\YEN', 'CORP\YEN', '2025-04-11 17:53:41.187', 1, 1, 2, 1, '38385CVT2', 'MBS', 'NULL', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20084, 272, '2025-04-11 18:00:09.380', '2025-04-12 00:30:07.453', '2025-04-12 00:30:08.767', 2, 1, 2, 2, 8, 'rignej', '2025-04-11 12:01:58.823', 'NULL', 0, 'Trader Liquidity Form is Pending Primary Signature From D''Arcy, Maggie', 'SMM', '2025-04-11 18:00:11.073', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.413', 1, 3, 2, 1, 'BCC3CLGN7', 'ABS', 'rignej', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20085, 272, '2025-04-11 18:00:09.380', '2025-04-12 00:30:07.453', '2025-04-12 00:30:08.767', 2, 1, 2, 2, 8, 'rignej', '2025-04-11 12:02:03.563', 'NULL', 0, 'Trader Liquidity Form is Pending Primary Signature From Dominguez, Phil', 'SMM', '2025-04-11 18:00:11.073', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.430', 1, 3, 2, 1, '75410CAE9', 'MBS', 'rignej', 'NULL', 'Z97FR1BS9');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (20086, 268, '2025-04-11 18:43:22.300', '2025-04-11 18:51:51.350', '2025-04-11 18:51:51.630', 1, 4, 1, 2, 2, 'rignej', '2025-04-11 13:57:07.700', '2025-04-11 11:51:51.743', 1150, 'ESG  is empty - SMS.dbo.tblCusipESGData.ESGFieldCd (ESG)', 'SMM', '2025-04-11 18:43:22.690', 'CORP\PERRYM', 'CORP\PERRYM', '2025-04-11 18:51:51.743', 1, 1, 2, 1, '87168BAC4', 'ABS', 'rignej', 'NULL', 'Z97FR1BS9');"
